hospital_name,type,district,state,latitude,longitude
PHC Sankarankoil,PHC,Tirunelveli,Tamil Nadu,9.1765,77.5538
PHC Radhapuram,PHC,Tirunelveli,Tamil Nadu,8.3176,77.7398
PHC Nanguneri,PHC,Tirunelveli,Tamil Nadu,8.4972,77.6543
CHC Palayamkottai,CHC,Tirunelveli,Tamil Nadu,8.7139,77.7567
District Hospital Tirunelveli,District Hospital,Tirunelveli,Tamil Nadu,8.7139,77.7567
PHC Ambasamudram,PHC,Tirunelveli,Tamil Nadu,8.7104,77.4532
PHC Cheranmahadevi,PHC,Tirunelveli,Tamil Nadu,8.6793,77.5412
CHC Tenkasi,CHC,Tenkasi,Tamil Nadu,8.9592,77.3152
PHC Courtallam,PHC,Tenkasi,Tamil Nadu,8.9353,77.2729
District Hospital Tenkasi,District Hospital,Tenkasi,Tamil Nadu,8.9592,77.3152
PHC Kadayam,PHC,Tenkasi,Tamil Nadu,8.8821,77.3456
PHC Puliyangudi,PHC,Tenkasi,Tamil Nadu,9.1721,77.3972
PHC Vasudevanallur,PHC,Tenkasi,Tamil Nadu,9.0432,77.3218
CHC Sivakasi,CHC,Virudhunagar,Tamil Nadu,9.4533,77.7987
PHC Srivilliputhur,PHC,Virudhunagar,Tamil Nadu,9.5104,77.6345
District Hospital Virudhunagar,District Hospital,Virudhunagar,Tamil Nadu,9.5804,77.9624
PHC Sattur,PHC,Virudhunagar,Tamil Nadu,9.3543,77.9143
PHC Aruppukkottai,PHC,Virudhunagar,Tamil Nadu,9.5093,78.0981
CHC Rajapalayam,CHC,Virudhunagar,Tamil Nadu,9.4532,77.5564
PHC Watrap,PHC,Virudhunagar,Tamil Nadu,9.5312,77.7123
PHC Thiruchuli,PHC,Virudhunagar,Tamil Nadu,9.4102,77.9876
CHC Madurai North,CHC,Madurai,Tamil Nadu,9.9252,78.1198
CHC Madurai South,CHC,Madurai,Tamil Nadu,9.8932,78.1043
District Hospital Madurai,District Hospital,Madurai,Tamil Nadu,9.9252,78.1198
PHC Melur,PHC,Madurai,Tamil Nadu,10.0432,78.3412
PHC Usilampatti,PHC,Madurai,Tamil Nadu,9.8176,77.8123
PHC Thirumangalam,PHC,Madurai,Tamil Nadu,9.8432,77.9876
PHC Vadipatti,PHC,Madurai,Tamil Nadu,10.0921,77.9654
CHC Dindigul,CHC,Dindigul,Tamil Nadu,10.3673,77.9803
District Hospital Dindigul,District Hospital,Dindigul,Tamil Nadu,10.3673,77.9803
PHC Palani,PHC,Dindigul,Tamil Nadu,10.4512,77.5234
PHC Oddanchatram,PHC,Dindigul,Tamil Nadu,10.4923,77.7456
PHC Natham,PHC,Dindigul,Tamil Nadu,10.2143,78.0432
CHC Coimbatore East,CHC,Coimbatore,Tamil Nadu,11.0168,76.9558
CHC Coimbatore West,CHC,Coimbatore,Tamil Nadu,10.9876,76.9234
District Hospital Coimbatore,District Hospital,Coimbatore,Tamil Nadu,11.0168,76.9558
PHC Pollachi,PHC,Coimbatore,Tamil Nadu,10.6543,77.0123
PHC Mettupalayam,PHC,Coimbatore,Tamil Nadu,11.2987,76.9432
PHC Sulur,PHC,Coimbatore,Tamil Nadu,10.9543,77.1234
PHC Kinathukadavu,PHC,Coimbatore,Tamil Nadu,10.7632,77.0543
